

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 30 22:11:40 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
   113  0097                     	;# 
   114  0098                     	;# 
   115  0099                     	;# 
   116  009A                     	;# 
   117  009B                     	;# 
   118  009C                     	;# 
   119  009D                     	;# 
   120  009E                     	;# 
   121  009F                     	;# 
   122  0105                     	;# 
   123  0107                     	;# 
   124  0108                     	;# 
   125  0109                     	;# 
   126  010C                     	;# 
   127  010C                     	;# 
   128  010D                     	;# 
   129  010E                     	;# 
   130  010F                     	;# 
   131  0185                     	;# 
   132  0187                     	;# 
   133  0188                     	;# 
   134  0189                     	;# 
   135  018C                     	;# 
   136  018D                     	;# 
   137  0000                     	;# 
   138  0001                     	;# 
   139  0002                     	;# 
   140  0003                     	;# 
   141  0004                     	;# 
   142  0005                     	;# 
   143  0006                     	;# 
   144  0007                     	;# 
   145  0008                     	;# 
   146  0009                     	;# 
   147  000A                     	;# 
   148  000B                     	;# 
   149  000C                     	;# 
   150  000D                     	;# 
   151  000E                     	;# 
   152  000E                     	;# 
   153  000F                     	;# 
   154  0010                     	;# 
   155  0011                     	;# 
   156  0012                     	;# 
   157  0013                     	;# 
   158  0014                     	;# 
   159  0015                     	;# 
   160  0015                     	;# 
   161  0016                     	;# 
   162  0017                     	;# 
   163  0018                     	;# 
   164  0019                     	;# 
   165  001A                     	;# 
   166  001B                     	;# 
   167  001B                     	;# 
   168  001C                     	;# 
   169  001D                     	;# 
   170  001E                     	;# 
   171  001F                     	;# 
   172  0081                     	;# 
   173  0085                     	;# 
   174  0086                     	;# 
   175  0087                     	;# 
   176  0088                     	;# 
   177  0089                     	;# 
   178  008C                     	;# 
   179  008D                     	;# 
   180  008E                     	;# 
   181  008F                     	;# 
   182  0090                     	;# 
   183  0091                     	;# 
   184  0092                     	;# 
   185  0093                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0094                     	;# 
   189  0095                     	;# 
   190  0096                     	;# 
   191  0097                     	;# 
   192  0098                     	;# 
   193  0099                     	;# 
   194  009A                     	;# 
   195  009B                     	;# 
   196  009C                     	;# 
   197  009D                     	;# 
   198  009E                     	;# 
   199  009F                     	;# 
   200  0105                     	;# 
   201  0107                     	;# 
   202  0108                     	;# 
   203  0109                     	;# 
   204  010C                     	;# 
   205  010C                     	;# 
   206  010D                     	;# 
   207  010E                     	;# 
   208  010F                     	;# 
   209  0185                     	;# 
   210  0187                     	;# 
   211  0188                     	;# 
   212  0189                     	;# 
   213  018C                     	;# 
   214  018D                     	;# 
   215  0012                     _T2CONbits	set	18
   216  001D                     _CCP2CON	set	29
   217  0017                     _CCP1CON	set	23
   218  0008                     _PORTD	set	8
   219  0005                     _PORTA	set	5
   220  0001                     _TMR0	set	1
   221  0008                     _PORTDbits	set	8
   222  000B                     _INTCONbits	set	11
   223  001D                     _CCP2CONbits	set	29
   224  001B                     _CCPR2L	set	27
   225  0017                     _CCP1CONbits	set	23
   226  0015                     _CCPR1L	set	21
   227  001E                     _ADRESH	set	30
   228  001F                     _ADCON0bits	set	31
   229  000C                     _PIR1bits	set	12
   230  008C                     _PIE1bits	set	140
   231  0081                     _OPTION_REGbits	set	129
   232  0092                     _PR2	set	146
   233  0087                     _TRISCbits	set	135
   234  009F                     _ADCON1bits	set	159
   235  008F                     _OSCCONbits	set	143
   236  0088                     _TRISD	set	136
   237  0085                     _TRISA	set	133
   238  0189                     _ANSELH	set	393
   239  0188                     _ANSEL	set	392
   240                           
   241                           	psect	cinit
   242  0013                     start_initialization:	
   243                           ; #config settings
   244                           
   245  0013                     __initialization:
   246                           
   247                           ; Clear objects allocated to BANK1
   248  0013  1683               	bsf	3,5	;RP0=1, select bank1
   249  0014  1303               	bcf	3,6	;RP1=0, select bank1
   250  0015  01B3               	clrf	__pbssBANK1& (0+127)
   251  0016  01B4               	clrf	(__pbssBANK1+1)& (0+127)
   252  0017  01B5               	clrf	(__pbssBANK1+2)& (0+127)
   253  0018  01B6               	clrf	(__pbssBANK1+3)& (0+127)
   254  0019  01B7               	clrf	(__pbssBANK1+4)& (0+127)
   255  001A  01B8               	clrf	(__pbssBANK1+5)& (0+127)
   256  001B                     end_of_initialization:	
   257                           ;End of C runtime variable initialization code
   258                           
   259  001B                     __end_of__initialization:
   260  001B  0183               	clrf	3
   261  001C  120A  158A  2C4D   	ljmp	_main	;jump to C main() function
   262                           
   263                           	psect	bssBANK1
   264  00B3                     __pbssBANK1:
   265  00B3                     _CCPR_2:
   266  00B3                     	ds	2
   267  00B5                     _CCPR:
   268  00B5                     	ds	2
   269  00B7                     _contador:
   270  00B7                     	ds	1
   271  00B8                     _valorPOT:
   272  00B8                     	ds	1
   273                           
   274                           	psect	cstackBANK1
   275  00A0                     __pcstackBANK1:
   276  00A0                     ??___fltol:
   277                           
   278                           ; 1 bytes @ 0x0
   279  00A0                     	ds	5
   280  00A5                     ?_map:
   281  00A5                     map@x0:	
   282                           ; 2 bytes @ 0x5
   283                           
   284                           
   285                           ; 1 bytes @ 0x5
   286  00A5                     	ds	1
   287  00A6                     map@x1:
   288                           
   289                           ; 1 bytes @ 0x6
   290  00A6                     	ds	1
   291  00A7                     map@y0:
   292                           
   293                           ; 2 bytes @ 0x7
   294  00A7                     	ds	2
   295  00A9                     map@y1:
   296                           
   297                           ; 2 bytes @ 0x9
   298  00A9                     	ds	2
   299  00AB                     ??_isr:
   300                           
   301                           ; 1 bytes @ 0xB
   302  00AB                     	ds	6
   303  00B1                     ??_setup:
   304                           
   305                           ; 1 bytes @ 0x11
   306  00B1                     	ds	1
   307  00B2                     ??_main:
   308                           
   309                           ; 1 bytes @ 0x12
   310  00B2                     	ds	1
   311                           
   312                           	psect	cstackCOMMON
   313  0070                     __pcstackCOMMON:
   314  0070                     ?_setup:
   315  0070                     ?_isr:	
   316                           ; 1 bytes @ 0x0
   317                           
   318  0070                     ?_main:	
   319                           ; 1 bytes @ 0x0
   320                           
   321  0070                     ?__Umul8_16:	
   322                           ; 1 bytes @ 0x0
   323                           
   324  0070                     ?___xxtofl:	
   325                           ; 2 bytes @ 0x0
   326                           
   327  0070                     __Umul8_16@multiplicand:	
   328                           ; 4 bytes @ 0x0
   329                           
   330  0070                     ___xxtofl@val:	
   331                           ; 1 bytes @ 0x0
   332                           
   333                           
   334                           ; 4 bytes @ 0x0
   335  0070                     	ds	2
   336  0072                     ??__Umul8_16:
   337                           
   338                           ; 1 bytes @ 0x2
   339  0072                     	ds	2
   340  0074                     ??___xxtofl:
   341  0074                     __Umul8_16@product:	
   342                           ; 1 bytes @ 0x4
   343                           
   344                           
   345                           ; 2 bytes @ 0x4
   346  0074                     	ds	2
   347  0076                     __Umul8_16@word_mpld:
   348                           
   349                           ; 2 bytes @ 0x6
   350  0076                     	ds	2
   351  0078                     __Umul8_16@multiplier:
   352  0078                     ___xxtofl@sign:	
   353                           ; 1 bytes @ 0x8
   354                           
   355                           
   356                           ; 1 bytes @ 0x8
   357  0078                     	ds	1
   358  0079                     ___xxtofl@exp:
   359                           
   360                           ; 1 bytes @ 0x9
   361  0079                     	ds	1
   362  007A                     ___xxtofl@arg:
   363                           
   364                           ; 4 bytes @ 0xA
   365  007A                     	ds	4
   366  007E                     ??_map:
   367                           
   368                           	psect	cstackBANK0
   369  0020                     __pcstackBANK0:	
   370                           ; 1 bytes @ 0xE
   371                           
   372  0020                     ?___fldiv:
   373  0020                     ___fldiv@a:	
   374                           ; 4 bytes @ 0x0
   375                           
   376                           
   377                           ; 4 bytes @ 0x0
   378  0020                     	ds	4
   379  0024                     ___fldiv@b:
   380                           
   381                           ; 4 bytes @ 0x4
   382  0024                     	ds	4
   383  0028                     ??___fldiv:
   384                           
   385                           ; 1 bytes @ 0x8
   386  0028                     	ds	5
   387  002D                     ___fldiv@rem:
   388                           
   389                           ; 4 bytes @ 0xD
   390  002D                     	ds	4
   391  0031                     ___fldiv@sign:
   392                           
   393                           ; 1 bytes @ 0x11
   394  0031                     	ds	1
   395  0032                     ___fldiv@new_exp:
   396                           
   397                           ; 2 bytes @ 0x12
   398  0032                     	ds	2
   399  0034                     ___fldiv@grs:
   400                           
   401                           ; 4 bytes @ 0x14
   402  0034                     	ds	4
   403  0038                     ___fldiv@bexp:
   404                           
   405                           ; 1 bytes @ 0x18
   406  0038                     	ds	1
   407  0039                     ___fldiv@aexp:
   408                           
   409                           ; 1 bytes @ 0x19
   410  0039                     	ds	1
   411  003A                     ?___flmul:
   412  003A                     ___flmul@b:	
   413                           ; 4 bytes @ 0x1A
   414                           
   415                           
   416                           ; 4 bytes @ 0x1A
   417  003A                     	ds	4
   418  003E                     ___flmul@a:
   419                           
   420                           ; 4 bytes @ 0x1E
   421  003E                     	ds	4
   422  0042                     ??___flmul:
   423                           
   424                           ; 1 bytes @ 0x22
   425  0042                     	ds	5
   426  0047                     ___flmul@sign:
   427                           
   428                           ; 1 bytes @ 0x27
   429  0047                     	ds	1
   430  0048                     ___flmul@grs:
   431                           
   432                           ; 4 bytes @ 0x28
   433  0048                     	ds	4
   434  004C                     ___flmul@aexp:
   435                           
   436                           ; 1 bytes @ 0x2C
   437  004C                     	ds	1
   438  004D                     ___flmul@bexp:
   439                           
   440                           ; 1 bytes @ 0x2D
   441  004D                     	ds	1
   442  004E                     ___flmul@prod:
   443                           
   444                           ; 4 bytes @ 0x2E
   445  004E                     	ds	4
   446  0052                     ___flmul@temp:
   447                           
   448                           ; 2 bytes @ 0x32
   449  0052                     	ds	2
   450  0054                     ?___fladd:
   451  0054                     ___fladd@b:	
   452                           ; 4 bytes @ 0x34
   453                           
   454                           
   455                           ; 4 bytes @ 0x34
   456  0054                     	ds	4
   457  0058                     ___fladd@a:
   458                           
   459                           ; 4 bytes @ 0x38
   460  0058                     	ds	4
   461  005C                     ??___fladd:
   462                           
   463                           ; 1 bytes @ 0x3C
   464  005C                     	ds	8
   465  0064                     ___fladd@signs:
   466                           
   467                           ; 1 bytes @ 0x44
   468  0064                     	ds	1
   469  0065                     ___fladd@aexp:
   470                           
   471                           ; 1 bytes @ 0x45
   472  0065                     	ds	1
   473  0066                     ___fladd@bexp:
   474                           
   475                           ; 1 bytes @ 0x46
   476  0066                     	ds	1
   477  0067                     ___fladd@grs:
   478                           
   479                           ; 1 bytes @ 0x47
   480  0067                     	ds	1
   481  0068                     ?___fltol:
   482  0068                     ___fltol@f1:	
   483                           ; 4 bytes @ 0x48
   484                           
   485                           
   486                           ; 4 bytes @ 0x48
   487  0068                     	ds	4
   488  006C                     ___fltol@sign1:
   489                           
   490                           ; 1 bytes @ 0x4C
   491  006C                     	ds	1
   492  006D                     ___fltol@exp1:
   493                           
   494                           ; 1 bytes @ 0x4D
   495  006D                     	ds	1
   496  006E                     map@x:
   497                           
   498                           ; 1 bytes @ 0x4E
   499  006E                     	ds	1
   500                           
   501                           	psect	maintext
   502  0C4D                     __pmaintext:	
   503 ;;
   504 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   505 ;;
   506 ;; *************** function _main *****************
   507 ;; Defined at:
   508 ;;		line 88 in file "mainL9.c"
   509 ;; Parameters:    Size  Location     Type
   510 ;;		None
   511 ;; Auto vars:     Size  Location     Type
   512 ;;		None
   513 ;; Return value:  Size  Location     Type
   514 ;;                  1    wreg      void 
   515 ;; Registers used:
   516 ;;		wreg, status,2, status,0, pclath, cstack
   517 ;; Tracked objects:
   518 ;;		On entry : B00/0
   519 ;;		On exit  : 0/0
   520 ;;		Unchanged: 0/0
   521 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   522 ;;      Params:         0       0       0       0       0
   523 ;;      Locals:         0       0       0       0       0
   524 ;;      Temps:          0       0       1       0       0
   525 ;;      Totals:         0       0       1       0       0
   526 ;;Total ram usage:        1 bytes
   527 ;; Hardware stack levels required when called: 5
   528 ;; This function calls:
   529 ;;		_setup
   530 ;; This function is called by:
   531 ;;		Startup code after reset
   532 ;; This function uses a non-reentrant model
   533 ;;
   534                           
   535  0C4D                     _main:	
   536                           ;psect for function _main
   537                           
   538  0C4D                     l2074:	
   539                           ;incstack = 0
   540                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   541                           
   542                           
   543                           ;mainL9.c: 89:     setup();
   544  0C4D  120A  158A  249D  120A  158A  	fcall	_setup
   545  0C52                     l2076:
   546                           
   547                           ;mainL9.c: 91:         if(ADCON0bits.GO == 0){
   548  0C52  1283               	bcf	3,5	;RP0=0, select bank0
   549  0C53  1303               	bcf	3,6	;RP1=0, select bank0
   550  0C54  189F               	btfsc	31,1	;volatile
   551  0C55  2C57               	goto	u2971
   552  0C56  2C58               	goto	u2970
   553  0C57                     u2971:
   554  0C57  2C52               	goto	l2076
   555  0C58                     u2970:
   556  0C58                     l2078:
   557                           
   558                           ;mainL9.c: 92:             if(ADCON0bits.CHS == 0)
   559  0C58  0C1F               	rrf	31,w	;volatile
   560  0C59  1683               	bsf	3,5	;RP0=1, select bank1
   561  0C5A  1303               	bcf	3,6	;RP1=0, select bank1
   562  0C5B  00B2               	movwf	??_main^(0+128)
   563  0C5C  0C32               	rrf	??_main^(0+128),w
   564  0C5D  390F               	andlw	15
   565  0C5E  3A00               	xorlw	0
   566  0C5F  1D03               	skipz
   567  0C60  2C62               	goto	u2981
   568  0C61  2C63               	goto	u2980
   569  0C62                     u2981:
   570  0C62  2C6A               	goto	l2082
   571  0C63                     u2980:
   572  0C63                     l2080:
   573                           
   574                           ;mainL9.c: 93:                 ADCON0bits.CHS = 1;
   575  0C63  1283               	bcf	3,5	;RP0=0, select bank0
   576  0C64  1303               	bcf	3,6	;RP1=0, select bank0
   577  0C65  081F               	movf	31,w	;volatile
   578  0C66  39C3               	andlw	-61
   579  0C67  3804               	iorlw	4
   580  0C68  009F               	movwf	31	;volatile
   581  0C69  2C8F               	goto	l2090
   582  0C6A                     l2082:
   583  0C6A  1283               	bcf	3,5	;RP0=0, select bank0
   584  0C6B  1303               	bcf	3,6	;RP1=0, select bank0
   585  0C6C  0C1F               	rrf	31,w	;volatile
   586  0C6D  1683               	bsf	3,5	;RP0=1, select bank1
   587  0C6E  1303               	bcf	3,6	;RP1=0, select bank1
   588  0C6F  00B2               	movwf	??_main^(0+128)
   589  0C70  0C32               	rrf	??_main^(0+128),w
   590  0C71  390F               	andlw	15
   591  0C72  3A01               	xorlw	1
   592  0C73  1D03               	skipz
   593  0C74  2C76               	goto	u2991
   594  0C75  2C77               	goto	u2990
   595  0C76                     u2991:
   596  0C76  2C7E               	goto	l2086
   597  0C77                     u2990:
   598  0C77                     l2084:
   599                           
   600                           ;mainL9.c: 95:                 ADCON0bits.CHS = 2;
   601  0C77  1283               	bcf	3,5	;RP0=0, select bank0
   602  0C78  1303               	bcf	3,6	;RP1=0, select bank0
   603  0C79  081F               	movf	31,w	;volatile
   604  0C7A  39C3               	andlw	-61
   605  0C7B  3808               	iorlw	8
   606  0C7C  009F               	movwf	31	;volatile
   607  0C7D  2C8F               	goto	l2090
   608  0C7E                     l2086:
   609  0C7E  1283               	bcf	3,5	;RP0=0, select bank0
   610  0C7F  1303               	bcf	3,6	;RP1=0, select bank0
   611  0C80  0C1F               	rrf	31,w	;volatile
   612  0C81  1683               	bsf	3,5	;RP0=1, select bank1
   613  0C82  1303               	bcf	3,6	;RP1=0, select bank1
   614  0C83  00B2               	movwf	??_main^(0+128)
   615  0C84  0C32               	rrf	??_main^(0+128),w
   616  0C85  390F               	andlw	15
   617  0C86  3A02               	xorlw	2
   618  0C87  1D03               	skipz
   619  0C88  2C8A               	goto	u3001
   620  0C89  2C8B               	goto	u3000
   621  0C8A                     u3001:
   622  0C8A  2C8F               	goto	l2090
   623  0C8B                     u3000:
   624  0C8B                     l2088:
   625                           
   626                           ;mainL9.c: 97:                 ADCON0bits.CHS = 0;
   627  0C8B  30C3               	movlw	-61
   628  0C8C  1283               	bcf	3,5	;RP0=0, select bank0
   629  0C8D  1303               	bcf	3,6	;RP1=0, select bank0
   630  0C8E  059F               	andwf	31,f	;volatile
   631  0C8F                     l2090:
   632                           
   633                           ;mainL9.c: 98:             _delay((unsigned long)((40)*(4000000/4000000.0)));
   634  0C8F  300C               	movlw	12
   635  0C90  1683               	bsf	3,5	;RP0=1, select bank1
   636  0C91  1303               	bcf	3,6	;RP1=0, select bank1
   637  0C92  00B2               	movwf	??_main^(0+128)
   638  0C93                     u3017:
   639  0C93  0BB2               	decfsz	??_main^(0+128),f
   640  0C94  2C93               	goto	u3017
   641  0C95  0000               	nop
   642  0C96                     l2092:
   643                           
   644                           ;mainL9.c: 99:             ADCON0bits.GO = 1;
   645  0C96  1283               	bcf	3,5	;RP0=0, select bank0
   646  0C97  1303               	bcf	3,6	;RP1=0, select bank0
   647  0C98  149F               	bsf	31,1	;volatile
   648  0C99  2C52               	goto	l2076
   649  0C9A  120A  118A  2810   	ljmp	start
   650  0C9D                     __end_of_main:
   651                           
   652                           	psect	text1
   653  0C9D                     __ptext1:	
   654 ;; *************** function _setup *****************
   655 ;; Defined at:
   656 ;;		line 106 in file "mainL9.c"
   657 ;; Parameters:    Size  Location     Type
   658 ;;		None
   659 ;; Auto vars:     Size  Location     Type
   660 ;;		None
   661 ;; Return value:  Size  Location     Type
   662 ;;                  1    wreg      void 
   663 ;; Registers used:
   664 ;;		wreg, status,2, status,0
   665 ;; Tracked objects:
   666 ;;		On entry : 0/0
   667 ;;		On exit  : 0/0
   668 ;;		Unchanged: 0/0
   669 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   670 ;;      Params:         0       0       0       0       0
   671 ;;      Locals:         0       0       0       0       0
   672 ;;      Temps:          0       0       1       0       0
   673 ;;      Totals:         0       0       1       0       0
   674 ;;Total ram usage:        1 bytes
   675 ;; Hardware stack levels used: 1
   676 ;; Hardware stack levels required when called: 4
   677 ;; This function calls:
   678 ;;		Nothing
   679 ;; This function is called by:
   680 ;;		_main
   681 ;; This function uses a non-reentrant model
   682 ;;
   683                           
   684  0C9D                     _setup:	
   685                           ;psect for function _setup
   686                           
   687  0C9D                     l1968:	
   688                           ;incstack = 0
   689                           ; Regs used in _setup: [wreg+status,2+status,0]
   690                           
   691                           
   692                           ;mainL9.c: 107:     ANSEL = 0b111;
   693  0C9D  3007               	movlw	7
   694  0C9E  1683               	bsf	3,5	;RP0=1, select bank3
   695  0C9F  1703               	bsf	3,6	;RP1=1, select bank3
   696  0CA0  0088               	movwf	8	;volatile
   697  0CA1                     l1970:
   698                           
   699                           ;mainL9.c: 108:     ANSELH = 0;
   700  0CA1  0189               	clrf	9	;volatile
   701  0CA2                     l1972:
   702                           
   703                           ;mainL9.c: 109:     TRISA = 0b111;
   704  0CA2  3007               	movlw	7
   705  0CA3  1683               	bsf	3,5	;RP0=1, select bank1
   706  0CA4  1303               	bcf	3,6	;RP1=0, select bank1
   707  0CA5  0085               	movwf	5	;volatile
   708                           
   709                           ;mainL9.c: 110:     PORTA = 0;
   710  0CA6  1283               	bcf	3,5	;RP0=0, select bank0
   711  0CA7  1303               	bcf	3,6	;RP1=0, select bank0
   712  0CA8  0185               	clrf	5	;volatile
   713                           
   714                           ;mainL9.c: 111:     TRISD = 0;
   715  0CA9  1683               	bsf	3,5	;RP0=1, select bank1
   716  0CAA  1303               	bcf	3,6	;RP1=0, select bank1
   717  0CAB  0188               	clrf	8	;volatile
   718                           
   719                           ;mainL9.c: 112:     PORTD = 0;
   720  0CAC  1283               	bcf	3,5	;RP0=0, select bank0
   721  0CAD  1303               	bcf	3,6	;RP1=0, select bank0
   722  0CAE  0188               	clrf	8	;volatile
   723  0CAF                     l1974:
   724                           
   725                           ;mainL9.c: 115:     OSCCONbits.IRCF = 0b110;
   726  0CAF  1683               	bsf	3,5	;RP0=1, select bank1
   727  0CB0  1303               	bcf	3,6	;RP1=0, select bank1
   728  0CB1  080F               	movf	15,w	;volatile
   729  0CB2  398F               	andlw	-113
   730  0CB3  3860               	iorlw	96
   731  0CB4  008F               	movwf	15	;volatile
   732  0CB5                     l1976:
   733                           
   734                           ;mainL9.c: 116:     OSCCONbits.SCS = 1;
   735  0CB5  140F               	bsf	15,0	;volatile
   736  0CB6                     l1978:
   737                           
   738                           ;mainL9.c: 119:     ADCON0bits.ADCS = 0b01;
   739  0CB6  1283               	bcf	3,5	;RP0=0, select bank0
   740  0CB7  1303               	bcf	3,6	;RP1=0, select bank0
   741  0CB8  081F               	movf	31,w	;volatile
   742  0CB9  393F               	andlw	-193
   743  0CBA  3840               	iorlw	64
   744  0CBB  009F               	movwf	31	;volatile
   745  0CBC                     l1980:
   746                           
   747                           ;mainL9.c: 120:     ADCON1bits.VCFG0 = 0;
   748  0CBC  1683               	bsf	3,5	;RP0=1, select bank1
   749  0CBD  1303               	bcf	3,6	;RP1=0, select bank1
   750  0CBE  121F               	bcf	31,4	;volatile
   751  0CBF                     l1982:
   752                           
   753                           ;mainL9.c: 121:     ADCON1bits.VCFG1 = 0;
   754  0CBF  129F               	bcf	31,5	;volatile
   755  0CC0                     l1984:
   756                           
   757                           ;mainL9.c: 122:     ADCON0bits.CHS = 0b0000;
   758  0CC0  30C3               	movlw	-61
   759  0CC1  1283               	bcf	3,5	;RP0=0, select bank0
   760  0CC2  1303               	bcf	3,6	;RP1=0, select bank0
   761  0CC3  059F               	andwf	31,f	;volatile
   762  0CC4                     l1986:
   763                           
   764                           ;mainL9.c: 123:     ADCON1bits.ADFM = 0;
